loan_id,application_date,loan_amount,loan_term_months,interest_rate,loan_purpose,property_type,loan_to_value,debt_to_income,defaulted
L0001,2023-01-15,250000,360,6.5,Purchase,Single Family,80,35,0
L0002,2023-01-18,180000,360,6.75,Refinance,Condo,75,28,0
L0003,2023-01-22,320000,360,6.25,Purchase,Single Family,85,42,1
L0004,2023-01-25,150000,180,7.0,Cash Out,Single Family,70,31,0
L0005,2023-02-01,275000,360,6.5,Purchase,Townhouse,90,45,1
L0006,2023-02-05,420000,360,6.0,Purchase,Single Family,78,33,0
L0007,2023-02-08,195000,360,6.875,Refinance,Condo,72,29,0
L0008,2023-02-12,165000,240,7.25,Cash Out,Single Family,65,38,0
L0009,2023-02-15,380000,360,6.125,Purchase,Single Family,88,48,1
L0010,2023-02-18,225000,360,6.625,Purchase,Townhouse,82,36,0
L0011,2023-02-22,290000,360,6.375,Purchase,Single Family,79,34,0
L0012,2023-02-25,175000,180,7.125,Refinance,Condo,68,27,0
L0013,2023-03-01,450000,360,5.875,Purchase,Single Family,75,32,0
L0014,2023-03-05,210000,360,6.75,Purchase,Townhouse,92,51,1
L0015,2023-03-08,340000,360,6.25,Refinance,Single Family,71,30,0
L0016,2023-03-12,155000,240,7.375,Cash Out,Condo,78,44,1
L0017,2023-03-15,265000,360,6.5,Purchase,Single Family,83,37,0
L0018,2023-03-18,395000,360,6.0,Purchase,Single Family,76,29,0
L0019,2023-03-22,185000,360,6.875,Refinance,Townhouse,69,26,0
L0020,2023-03-25,310000,360,6.375,Purchase,Single Family,91,49,1
L0021,2023-04-01,240000,360,6.625,Purchase,Condo,80,35,0
L0022,2023-04-05,175000,180,7.0,Cash Out,Single Family,67,41,0
L0023,2023-04-08,365000,360,6.125,Purchase,Single Family,84,38,0
L0024,2023-04-12,200000,360,6.75,Refinance,Townhouse,73,28,0
L0025,2023-04-15,285000,360,6.5,Purchase,Single Family,89,47,1
L0026,2023-04-18,430000,360,5.875,Purchase,Single Family,74,31,0
L0027,2023-04-22,160000,240,7.25,Cash Out,Condo,66,43,1
L0028,2023-04-25,350000,360,6.25,Purchase,Single Family,81,36,0
L0029,2023-05-01,215000,360,6.625,Purchase,Townhouse,77,33,0
L0030,2023-05-05,300000,360,6.375,Refinance,Single Family,70,27,0
L0031,2023-05-08,190000,180,7.0,Cash Out,Single Family,93,52,1
L0032,2023-05-12,275000,360,6.5,Purchase,Condo,82,39,0
L0033,2023-05-15,410000,360,6.0,Purchase,Single Family,75,30,0
L0034,2023-05-18,170000,360,6.875,Refinance,Townhouse,68,25,0
L0035,2023-05-22,330000,360,6.25,Purchase,Single Family,87,46,1
L0036,2023-05-25,255000,360,6.5,Purchase,Single Family,79,34,0
L0037,2023-06-01,385000,360,6.125,Purchase,Single Family,76,32,0
L0038,2023-06-05,145000,240,7.375,Cash Out,Condo,64,40,0
L0039,2023-06-08,295000,360,6.375,Purchase,Townhouse,90,50,1
L0040,2023-06-12,230000,360,6.625,Refinance,Single Family,72,29,0
L0041,2023-06-15,360000,360,6.25,Purchase,Single Family,83,37,0
L0042,2023-06-18,180000,180,7.0,Cash Out,Single Family,67,42,1
L0043,2023-06-22,440000,360,5.875,Purchase,Single Family,74,28,0
L0044,2023-06-25,205000,360,6.75,Purchase,Condo,85,44,1
L0045,2023-07-01,320000,360,6.375,Refinance,Single Family,71,31,0
L0046,2023-07-05,165000,240,7.125,Cash Out,Townhouse,78,45,1
L0047,2023-07-08,280000,360,6.5,Purchase,Single Family,80,35,0
L0048,2023-07-12,400000,360,6.0,Purchase,Single Family,75,29,0
L0049,2023-07-15,195000,360,6.875,Refinance,Condo,69,26,0
L0050,2023-07-18,345000,360,6.25,Purchase,Single Family,92,53,1
L0051,2023-07-22,245000,360,6.625,Purchase,Townhouse,81,36,0
L0052,2023-07-25,175000,180,7.0,Cash Out,Single Family,66,39,0
L0053,2023-08-01,375000,360,6.125,Purchase,Single Family,77,33,0
L0054,2023-08-05,210000,360,6.75,Refinance,Single Family,73,28,0
L0055,2023-08-08,305000,360,6.375,Purchase,Condo,88,48,1
L0056,2023-08-12,425000,360,5.875,Purchase,Single Family,74,30,0
L0057,2023-08-15,160000,240,7.25,Cash Out,Townhouse,65,41,0
L0058,2023-08-18,270000,360,6.5,Purchase,Single Family,84,38,0
L0059,2023-08-22,355000,360,6.25,Refinance,Single Family,70,27,0
L0060,2023-08-25,200000,360,6.75,Purchase,Condo,91,51,1
L0061,2023-09-01,290000,360,6.5,Purchase,Single Family,79,34,0
L0062,2023-09-05,390000,360,6.0,Purchase,Single Family,76,31,0
L0063,2023-09-08,185000,180,7.0,Cash Out,Single Family,68,43,1
L0064,2023-09-12,335000,360,6.25,Purchase,Townhouse,82,37,0
L0065,2023-09-15,225000,360,6.625,Refinance,Condo,72,29,0
L0066,2023-09-18,415000,360,5.875,Purchase,Single Family,75,28,0
L0067,2023-09-22,170000,240,7.125,Cash Out,Single Family,93,54,1
L0068,2023-09-25,300000,360,6.375,Purchase,Single Family,80,35,0
L0069,2023-10-01,250000,360,6.5,Purchase,Townhouse,86,46,1
