loan_id,credit_score,credit_accounts,credit_utilization,bankruptcies,delinquencies_2yr,inquiries_6mo,oldest_account_years,total_credit_limit
L0001,720,8,35,0,0,2,12,45000
L0002,745,10,28,0,0,1,15,55000
L0003,650,5,68,0,2,4,6,25000
L0004,710,7,32,0,0,2,10,40000
L0005,620,4,75,0,3,5,4,18000
L0006,780,12,22,0,0,1,18,75000
L0007,735,9,30,0,0,1,14,52000
L0008,695,6,42,0,1,3,8,32000
L0009,605,3,82,1,4,6,3,15000
L0010,725,8,33,0,0,2,11,48000
L0011,740,10,27,0,0,1,16,58000
L0012,750,11,25,0,0,1,17,62000
L0013,795,14,18,0,0,0,22,95000
L0014,590,3,88,1,5,7,2,12000
L0015,755,11,24,0,0,1,18,68000
L0016,625,4,72,0,3,5,5,20000
L0017,730,9,31,0,0,2,13,50000
L0018,775,13,20,0,0,0,20,85000
L0019,760,12,23,0,0,1,19,72000
L0020,600,3,85,1,4,6,3,14000
L0021,720,8,34,0,0,2,12,46000
L0022,685,6,45,0,1,3,7,30000
L0023,740,10,28,0,0,1,15,56000
L0024,755,11,25,0,0,1,18,65000
L0025,610,4,78,0,3,5,4,17000
L0026,785,13,19,0,0,0,21,90000
L0027,630,4,70,0,2,4,5,22000
L0028,745,10,27,0,0,1,16,58000
L0029,735,9,29,0,0,2,14,52000
L0030,765,12,22,0,0,1,19,75000
L0031,595,3,86,1,5,6,2,13000
L0032,725,8,33,0,0,2,12,47000
L0033,780,13,21,0,0,0,20,82000
L0034,760,12,24,0,0,1,18,70000
L0035,615,4,76,0,3,5,4,19000
L0036,735,9,30,0,0,2,13,51000
L0037,770,12,22,0,0,1,19,78000
L0038,700,7,38,0,1,2,9,35000
L0039,605,3,83,1,4,6,3,15000
L0040,750,11,26,0,0,1,17,63000
L0041,740,10,28,0,0,1,15,55000
L0042,640,5,65,0,2,4,6,24000
L0043,790,14,17,0,0,0,22,92000
L0044,620,4,74,0,3,5,4,18000
L0045,755,11,24,0,0,1,18,67000
L0046,625,4,71,0,3,5,5,21000
L0047,730,9,31,0,0,2,13,49000
L0048,775,13,20,0,0,0,20,84000
L0049,765,12,23,0,0,1,19,73000
L0050,600,3,84,1,4,6,3,14000
L0051,725,8,32,0,0,2,11,47000
L0052,690,6,44,0,1,3,8,31000
L0053,745,10,27,0,0,1,16,57000
L0054,755,11,25,0,0,1,17,64000
L0055,610,4,77,0,3,5,4,18000
L0056,785,13,19,0,0,0,21,88000
L0057,695,7,40,0,1,2,9,34000
