loan_id,employment_status,employer_type,years_employed,annual_income,monthly_debt,employment_verified,income_verified
L0001,Employed,Private,8,95000,2800,1,1
L0002,Employed,Government,12,82000,1900,1,1
L0003,Employed,Private,2,55000,3200,1,1
L0004,Employed,Private,6,78000,2100,1,1
L0005,Employed,Private,1,48000,3600,1,0
L0006,Employed,Private,15,145000,4000,1,1
L0007,Employed,Government,10,88000,2200,1,1
L0008,Employed,Private,4,65000,2800,1,1
L0009,Self-Employed,Self,1,42000,4100,0,0
L0010,Employed,Private,7,92000,2700,1,1
L0011,Employed,Private,11,98000,2200,1,1
L0012,Employed,Government,14,105000,2300,1,1
L0013,Employed,Private,18,165000,4500,1,1
L0014,Employed,Private,1,38000,3800,1,0
L0015,Employed,Private,13,112000,2800,1,1
L0016,Self-Employed,Self,2,45000,3400,0,0
L0017,Employed,Private,9,96000,2900,1,1
L0018,Employed,Private,16,155000,4200,1,1
L0019,Employed,Government,15,115000,2500,1,1
L0020,Employed,Private,1,40000,3900,1,0
L0021,Employed,Private,8,94000,2700,1,1
L0022,Employed,Private,5,62000,2900,1,1
L0023,Employed,Private,10,105000,3300,1,1
L0024,Employed,Government,12,95000,2200,1,1
L0025,Employed,Private,2,52000,3700,1,0
L0026,Employed,Private,17,158000,4100,1,1
L0027,Self-Employed,Self,3,48000,3300,0,0
L0028,Employed,Private,11,102000,3000,1,1
L0029,Employed,Private,9,88000,2400,1,1
L0030,Employed,Government,14,118000,2600,1,1
L0031,Employed,Private,1,35000,4000,1,0
L0032,Employed,Private,8,92000,2900,1,1
L0033,Employed,Private,16,152000,4200,1,1
L0034,Employed,Government,13,108000,2300,1,1
L0035,Employed,Private,2,50000,3800,1,0
L0036,Employed,Private,10,98000,2700,1,1
L0037,Employed,Private,15,138000,3800,1,1
L0038,Employed,Private,6,72000,3200,1,1
L0039,Self-Employed,Self,1,38000,4200,0,0
L0040,Employed,Government,11,98000,2400,1,1
L0041,Employed,Private,10,102000,3100,1,1
L0042,Employed,Private,3,58000,3500,1,0
L0043,Employed,Private,18,168000,4000,1,1
L0044,Employed,Private,2,46000,3600,1,0
L0045,Employed,Government,12,108000,2700,1,1
L0046,Self-Employed,Self,2,52000,3400,0,0
L0047,Employed,Private,9,95000,2700,1,1
L0048,Employed,Private,16,148000,3600,1,1
L0049,Employed,Government,14,112000,2400,1,1
L0050,Employed,Private,1,36000,4100,1,0
L0051,Employed,Private,8,90000,2700,1,1
L0052,Employed,Private,5,68000,3100,1,1
L0053,Employed,Private,11,108000,3000,1,1
L0054,Employed,Government,13,102000,2400,1,1
L0055,Employed,Private,2,48000,3800,1,0
L0056,Employed,Private,17,162000,4300,1,1
L0057,Employed,Private,6,75000,3300,1,1
L0058,Employed,Private,10,98000,3100,1,1
L0059,Employed,Government,14,115000,2600,1,1
L0060,Employed,Private,1,38000,4000,1,0
L0061,Employed,Private,9,96000,2700,1,1
L0062,Employed,Private,15,142000,3700,1,1
L0063,Self-Employed,Self,3,52000,3400,0,0
L0064,Employed,Private,10,105000,3200,1,1
L0065,Employed,Government,12,98000,2400,1,1
L0066,Employed,Private,18,172000,4100,1,1
L0067,Employed,Private,1,34000,4200,1,0
L0068,Employed,Private,10,100000,2900,1,1
L0069,Employed,Private,2,54000,3900,1,0
L0070,Employed,Government,13,112000,2800,1,1
L0071,Employed,Private,11,95000,2600,1,1
L0072,Employed,Private,19,175000,4300,1,1
L0073,Self-Employed,Self,3,48000,3500,0,0
L0074,Employed,Private,9,98000,3100,1,1
L0075,Employed,Private,15,145000,3900,1,1
L0076,Employed,Government,14,110000,2400,1,1
L0077,Employed,Private,1,42000,4200,1,0
L0078,Employed,Private,10,102000,3000,1,1
L0079,Employed,Private,6,72000,3200,1,1
