payment_id,loan_id,payment_date,amount_due,amount_paid,days_late,payment_status
P0001,L0001,2022-02-15,485.50,485.50,0,On-Time
P0002,L0001,2022-03-15,485.50,485.50,0,On-Time
P0003,L0001,2022-04-15,485.50,485.50,3,On-Time
P0004,L0001,2022-05-15,485.50,485.50,0,On-Time
P0005,L0002,2022-03-01,725.00,725.00,0,On-Time
P0006,L0002,2022-04-01,725.00,725.00,5,On-Time
P0007,L0002,2022-05-01,725.00,725.00,0,On-Time
P0008,L0002,2022-06-01,725.00,650.00,12,Late
P0009,L0003,2022-01-20,312.75,312.75,0,On-Time
P0010,L0003,2022-02-20,312.75,312.75,0,On-Time
P0011,L0003,2022-03-20,312.75,312.75,0,On-Time
P0012,L0003,2022-04-20,312.75,312.75,0,On-Time
P0013,L0004,2022-04-10,892.30,892.30,0,On-Time
P0014,L0004,2022-05-10,892.30,892.30,0,On-Time
P0015,L0004,2022-06-10,892.30,800.00,8,Late
P0016,L0004,2022-07-10,892.30,892.30,0,On-Time
P0017,L0005,2022-02-28,425.00,425.00,0,On-Time
P0018,L0005,2022-03-28,425.00,425.00,0,On-Time
P0019,L0005,2022-04-28,425.00,425.00,15,Late
P0020,L0005,2022-05-28,425.00,425.00,22,Late
P0021,L0006,2022-05-05,567.80,567.80,0,On-Time
P0022,L0006,2022-06-05,567.80,567.80,0,On-Time
P0023,L0006,2022-07-05,567.80,567.80,0,On-Time
P0024,L0006,2022-08-05,567.80,567.80,0,On-Time
P0025,L0007,2022-03-15,1250.00,1250.00,0,On-Time
P0026,L0007,2022-04-15,1250.00,1250.00,0,On-Time
P0027,L0007,2022-05-15,1250.00,1100.00,7,Late
P0028,L0007,2022-06-15,1250.00,1250.00,0,On-Time
P0029,L0008,2022-01-10,388.25,388.25,0,On-Time
P0030,L0008,2022-02-10,388.25,388.25,0,On-Time
P0031,L0008,2022-03-10,388.25,388.25,0,On-Time
P0032,L0008,2022-04-10,388.25,388.25,0,On-Time
P0033,L0009,2022-06-20,675.50,675.50,0,On-Time
P0034,L0009,2022-07-20,675.50,675.50,4,On-Time
P0035,L0009,2022-08-20,675.50,600.00,18,Late
P0036,L0009,2022-09-20,675.50,675.50,25,Late
P0037,L0010,2022-02-01,445.00,445.00,0,On-Time
P0038,L0010,2022-03-01,445.00,445.00,0,On-Time
P0039,L0010,2022-04-01,445.00,445.00,0,On-Time
P0040,L0010,2022-05-01,445.00,445.00,0,On-Time
P0041,L0011,2022-04-25,815.75,815.75,0,On-Time
P0042,L0011,2022-05-25,815.75,815.75,0,On-Time
P0043,L0011,2022-06-25,815.75,815.75,0,On-Time
P0044,L0011,2022-07-25,815.75,700.00,10,Late
P0045,L0012,2022-03-08,520.00,520.00,0,On-Time
P0046,L0012,2022-04-08,520.00,520.00,0,On-Time
P0047,L0012,2022-05-08,520.00,520.00,0,On-Time
P0048,L0012,2022-06-08,520.00,520.00,0,On-Time
P0049,L0013,2022-05-12,1450.00,1450.00,0,On-Time
P0050,L0013,2022-06-12,1450.00,1450.00,0,On-Time
P0051,L0013,2022-07-12,1450.00,1200.00,14,Late
P0052,L0013,2022-08-12,1450.00,1450.00,0,On-Time
P0053,L0014,2022-01-30,295.50,295.50,0,On-Time
P0054,L0014,2022-02-28,295.50,295.50,0,On-Time
P0055,L0014,2022-03-30,295.50,295.50,0,On-Time
P0056,L0014,2022-04-30,295.50,295.50,0,On-Time
P0057,L0015,2022-06-05,780.25,780.25,0,On-Time
P0058,L0015,2022-07-05,780.25,780.25,6,On-Time
P0059,L0015,2022-08-05,780.25,650.00,20,Late
P0060,L0015,2022-09-05,780.25,780.25,30,Late
P0061,L0016,2022-02-18,612.00,612.00,0,On-Time
P0062,L0016,2022-03-18,612.00,612.00,0,On-Time
P0063,L0016,2022-04-18,612.00,612.00,0,On-Time
P0064,L0016,2022-05-18,612.00,612.00,0,On-Time
P0065,L0017,2022-04-02,925.50,925.50,0,On-Time
P0066,L0017,2022-05-02,925.50,925.50,0,On-Time
P0067,L0017,2022-06-02,925.50,850.00,9,Late
P0068,L0017,2022-07-02,925.50,925.50,0,On-Time
P0069,L0018,2022-03-22,378.75,378.75,0,On-Time
P0070,L0018,2022-04-22,378.75,378.75,0,On-Time
P0071,L0018,2022-05-22,378.75,378.75,0,On-Time
P0072,L0018,2022-06-22,378.75,378.75,0,On-Time
P0073,L0019,2022-05-28,1125.00,1125.00,0,On-Time
P0074,L0019,2022-06-28,1125.00,1125.00,0,On-Time
P0075,L0019,2022-07-28,1125.00,1000.00,11,Late
P0076,L0019,2022-08-28,1125.00,1125.00,0,On-Time
P0077,L0020,2022-01-05,465.25,465.25,0,On-Time
P0078,L0020,2022-02-05,465.25,465.25,0,On-Time
P0079,L0020,2022-03-05,465.25,465.25,0,On-Time
P0080,L0020,2022-04-05,465.25,465.25,0,On-Time
P0081,L0021,2022-06-15,845.00,845.00,0,On-Time
P0082,L0021,2022-07-15,845.00,845.00,0,On-Time
P0083,L0021,2022-08-15,845.00,750.00,16,Late
P0084,L0021,2022-09-15,845.00,845.00,28,Late
P0085,L0022,2022-02-10,535.50,535.50,0,On-Time
P0086,L0022,2022-03-10,535.50,535.50,0,On-Time
P0087,L0022,2022-04-10,535.50,535.50,0,On-Time
P0088,L0022,2022-05-10,535.50,535.50,0,On-Time
P0089,L0023,2022-04-20,1350.75,1350.75,0,On-Time
P0090,L0023,2022-05-20,1350.75,1350.75,0,On-Time
P0091,L0023,2022-06-20,1350.75,1200.00,8,Late
P0092,L0023,2022-07-20,1350.75,1350.75,0,On-Time
P0093,L0024,2022-03-05,415.00,415.00,0,On-Time
P0094,L0024,2022-04-05,415.00,415.00,0,On-Time
P0095,L0024,2022-05-05,415.00,415.00,0,On-Time
P0096,L0024,2022-06-05,415.00,415.00,0,On-Time
P0097,L0025,2022-05-18,975.25,975.25,0,On-Time
P0098,L0025,2022-06-18,975.25,975.25,0,On-Time
P0099,L0025,2022-07-18,975.25,900.00,13,Late
P0100,L0025,2022-08-18,975.25,975.25,0,On-Time
P0101,L0026,2022-01-25,328.50,328.50,0,On-Time
