loan_id,loan_amount,loan_term_months,interest_rate,loan_to_value,debt_to_income,defaulted,credit_score,credit_accounts,credit_utilization,bankruptcies,delinquencies_2yr,inquiries_6mo,oldest_account_years,total_credit_limit,has_bankruptcy,has_delinquency,high_inquiries,years_employed,annual_income,monthly_debt,employment_verified,income_verified,debt_service_ratio,total_payments,late_payment_count,severe_delinquency_count,avg_days_late,max_days_late,total_shortfall,on_time_count,late_payment_rate,on_time_rate,severe_delinquency_flag,avg_shortfall_ratio,purpose_Cash Out,purpose_Purchase,purpose_Refinance,prop_Condo,prop_Single Family,prop_Townhouse,emp_Employed,emp_Self-Employed,emplr_Government,emplr_Private,emplr_Self,fico_Very Poor,fico_Poor,fico_Fair,fico_Good,fico_Excellent,util_Low,util_Moderate,util_High,util_Very High,inc_Low,inc_Low-Middle,inc_Middle,inc_High,ten_New,ten_Developing,ten_Established,ten_Veteran
L0001,250000,360,6.5,80,35,0,720,8,35,0,0,2,12,45000,0,0,0,8,95000,2800,1,1,0.35368421052631577,4.0,1.0,0.0,0.75,3.0,0.0,0.0,0.25,0.0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
L0002,180000,360,6.75,75,28,0,745,10,28,0,0,1,15,55000,0,0,0,12,82000,1900,1,1,0.2780487804878049,4.0,2.0,0.0,4.25,12.0,75.0,0.0,0.5,0.0,0.0,0.02586206896551724,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
L0003,320000,360,6.25,85,42,1,650,5,68,0,2,4,6,25000,0,1,1,2,55000,3200,1,1,0.6981818181818182,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
L0004,150000,180,7.0,70,31,0,710,7,32,0,0,2,10,40000,0,0,0,6,78000,2100,1,1,0.3230769230769231,4.0,1.0,0.0,2.0,8.0,92.29999999999995,0.0,0.25,0.0,0.0,0.025860136725316587,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
L0005,275000,360,6.5,90,45,1,620,4,75,0,3,5,4,18000,0,1,1,1,48000,3600,1,0,0.9,4.0,2.0,0.0,9.25,22.0,0.0,0.0,0.5,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
L0006,420000,360,6.0,78,33,0,780,12,22,0,0,1,18,75000,0,0,0,15,145000,4000,1,1,0.3310344827586207,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
L0007,195000,360,6.875,72,29,0,735,9,30,0,0,1,14,52000,0,0,0,10,88000,2200,1,1,0.3,4.0,1.0,0.0,1.75,7.0,150.0,0.0,0.25,0.0,0.0,0.03,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
L0008,165000,240,7.25,65,38,0,695,6,42,0,1,3,8,32000,0,1,1,4,65000,2800,1,1,0.5169230769230769,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
L0009,380000,360,6.125,88,48,1,605,3,82,1,4,6,3,15000,1,1,1,1,42000,4100,0,0,1.1714285714285715,4.0,3.0,0.0,11.75,25.0,75.5,0.0,0.75,0.0,0.0,0.027942264988897115,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
L0010,225000,360,6.625,82,36,0,725,8,33,0,0,2,11,48000,0,0,0,7,92000,2700,1,1,0.3521739130434783,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
L0011,290000,360,6.375,79,34,0,740,10,27,0,0,1,16,58000,0,0,0,11,98000,2200,1,1,0.2693877551020408,4.0,1.0,0.0,2.5,10.0,115.75,0.0,0.25,0.0,0.0,0.03547349065277352,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
L0012,175000,180,7.125,68,27,0,750,11,25,0,0,1,17,62000,0,0,0,14,105000,2300,1,1,0.26285714285714284,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
L0013,450000,360,5.875,75,32,0,795,14,18,0,0,0,22,95000,0,0,0,18,165000,4500,1,1,0.32727272727272727,4.0,1.0,0.0,3.5,14.0,250.0,0.0,0.25,0.0,0.0,0.04310344827586207,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
L0014,210000,360,6.75,92,51,1,590,3,88,1,5,7,2,12000,1,1,1,1,38000,3800,1,0,1.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
L0015,340000,360,6.25,71,30,0,755,11,24,0,0,1,18,68000,0,0,0,13,112000,2800,1,1,0.3,4.0,3.0,0.0,14.0,30.0,130.25,0.0,0.75,0.0,0.0,0.04173341877603332,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
L0016,155000,240,7.375,78,44,1,625,4,72,0,3,5,5,20000,0,1,1,2,45000,3400,0,0,0.9066666666666666,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
L0017,265000,360,6.5,83,37,0,730,9,31,0,0,2,13,50000,0,0,0,9,96000,2900,1,1,0.3625,4.0,1.0,0.0,2.25,9.0,75.5,0.0,0.25,0.0,0.0,0.020394381415451107,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
