department,month,year,avg_response_time_hours,resolution_rate,citizen_satisfaction_avg,staff_count,budget_utilization,requests_received,requests_completed,overtime_hours
Public Works,1,2024,21.0,0.712,3.86,38,0.938,140,99,98
Public Works,2,2024,39.6,0.787,3.89,20,0.813,175,137,57
Public Works,3,2024,21.6,0.884,3.94,16,0.884,161,142,25
Public Works,4,2024,64.5,0.869,3.31,60,0.831,246,213,85
Public Works,5,2024,27.6,0.732,4.01,24,0.947,115,84,9
Public Works,6,2024,77.8,0.857,3.28,33,0.774,200,171,178
Public Works,7,2024,68.8,0.845,3.93,23,0.93,200,168,114
Public Works,8,2024,62.2,0.909,3.08,54,0.922,81,73,20
Public Works,9,2024,71.1,0.772,3.96,16,0.822,145,111,55
Public Works,10,2024,77.5,0.708,3.87,24,0.788,220,155,186
Public Works,11,2024,62.7,0.744,3.35,53,0.864,215,159,108
Public Works,12,2024,74.9,0.753,3.22,22,0.925,153,115,60
Parks & Recreation,1,2024,50.0,0.928,3.22,34,0.899,111,103,12
Parks & Recreation,2,2024,34.0,0.739,4.03,30,0.887,187,138,163
Parks & Recreation,3,2024,65.3,0.777,3.67,54,0.843,197,153,16
Parks & Recreation,4,2024,79.0,0.773,3.44,22,0.832,207,160,152
Parks & Recreation,5,2024,53.9,0.763,4.37,49,0.811,84,64,161
Parks & Recreation,6,2024,73.7,0.726,3.98,47,0.959,227,164,61
Parks & Recreation,7,2024,30.1,0.942,3.68,60,0.968,116,109,74
Parks & Recreation,8,2024,60.6,0.775,3.28,42,0.82,80,62,157
Parks & Recreation,9,2024,25.6,0.736,3.16,37,0.847,141,103,146
Parks & Recreation,10,2024,67.7,0.735,3.2,41,0.898,127,93,170
Parks & Recreation,11,2024,31.8,0.724,3.25,57,0.962,101,73,134
Parks & Recreation,12,2024,69.3,0.789,3.98,38,0.874,97,76,134
Building & Safety,1,2024,60.6,0.871,3.94,49,0.811,209,181,129
Building & Safety,2,2024,22.3,0.814,4.34,50,0.881,85,69,99
Building & Safety,3,2024,69.9,0.948,3.25,45,0.909,91,86,162
Building & Safety,4,2024,60.5,0.945,4.48,39,0.908,175,165,64
