citizen_id,registration_date,age_group,district,contact_preference,previous_requests,satisfaction_history
CIT00001,2022-03-04,35-44,University,SMS,2,4.8
CIT00002,2016-04-01,18-24,Harbor,Mobile App,1,4.1
CIT00003,2015-04-13,25-34,Southside,SMS,3,2.8
CIT00004,2023-04-26,35-44,Industrial,Email,2,2.4
CIT00005,2018-01-31,45-54,Northside,Email,4,3.0
CIT00006,2017-09-30,25-34,Westbrook,Email,3,5.0
CIT00007,2017-07-03,35-44,Riverside,Email,6,2.7
CIT00008,2016-07-25,25-34,Midtown,SMS,2,2.2
CIT00009,2023-04-05,55-64,Downtown,In Person,2,4.0
CIT00010,2016-02-24,45-54,Industrial,Email,1,4.2
CIT00011,2022-08-03,55-64,Highland,Phone,1,4.4
CIT00012,2023-04-22,45-54,Midtown,Phone,3,2.8
CIT00013,2021-02-11,55-64,Westbrook,Phone,1,2.4
CIT00014,2015-12-23,35-44,University,Email,3,4.3
CIT00015,2021-08-15,25-34,Northside,Mobile App,6,2.9
CIT00016,2019-09-25,25-34,Eastgate,Mobile App,1,3.2
CIT00017,2015-05-11,35-44,Eastgate,Email,1,3.4
CIT00018,2015-05-03,35-44,Lakewood,Phone,4,3.8
CIT00019,2016-01-19,25-34,Downtown,Mobile App,1,3.9
CIT00020,2017-06-14,25-34,Downtown,SMS,4,3.3
CIT00021,2017-08-10,45-54,Southside,SMS,2,3.1
CIT00022,2020-08-31,25-34,Downtown,SMS,1,4.2
CIT00023,2021-10-01,35-44,Northside,SMS,2,2.9
CIT00024,2015-04-19,65+,Midtown,Phone,4,3.2
CIT00025,2021-04-17,18-24,Midtown,Mobile App,4,3.7
CIT00026,2017-03-25,45-54,Downtown,Email,2,3.8
CIT00027,2023-01-11,25-34,Highland,Email,3,4.1
CIT00028,2022-04-15,25-34,Southside,Mobile App,4,2.7
CIT00029,2022-11-12,35-44,Southside,Email,6,2.4
CIT00030,2021-02-10,45-54,Southside,Email,5,3.5
CIT00031,2019-09-15,18-24,University,SMS,6,3.7
CIT00032,2017-06-21,65+,Lakewood,Phone,3,2.5
CIT00033,2020-01-14,35-44,Midtown,SMS,4,3.7
CIT00034,2021-08-10,65+,Westbrook,Phone,6,3.7
CIT00035,2018-02-13,18-24,Riverside,Email,3,3.1
CIT00036,2024-01-29,25-34,Riverside,Mobile App,2,4.4
CIT00037,2015-01-27,18-24,Riverside,SMS,6,2.9
CIT00038,2023-07-06,18-24,Harbor,Mobile App,2,3.4
CIT00039,2024-01-14,25-34,Southside,SMS,6,2.3
CIT00040,2016-10-15,35-44,Industrial,Email,1,3.1
CIT00041,2022-10-30,18-24,Midtown,Mobile App,1,1.0
CIT00042,2019-09-28,25-34,Eastgate,SMS,2,2.7
CIT00043,2018-10-25,35-44,Highland,Phone,3,3.3
CIT00044,2018-02-12,45-54,University,SMS,5,3.5
CIT00045,2016-09-28,65+,University,Email,1,3.1
CIT00046,2017-05-31,35-44,Midtown,Email,2,3.7
CIT00047,2023-07-25,45-54,Highland,Mobile App,3,4.1
CIT00048,2018-10-10,65+,Eastgate,Phone,7,4.0
CIT00049,2016-02-23,65+,Westbrook,In Person,3,3.8
CIT00050,2016-01-15,65+,Riverside,SMS,2,3.4
CIT00051,2019-04-06,45-54,Industrial,Mobile App,2,3.6
CIT00052,2016-02-01,35-44,Midtown,Phone,1,3.0
CIT00053,2019-01-10,55-64,Highland,Email,2,3.9
CIT00054,2018-11-09,18-24,Downtown,In Person,6,4.2
CIT00055,2021-10-08,18-24,Industrial,SMS,2,3.3
CIT00056,2017-12-19,35-44,Downtown,Email,3,3.5
CIT00057,2024-01-19,65+,Eastgate,Phone,3,3.6
CIT00058,2015-06-27,65+,Downtown,Phone,6,4.3
CIT00059,2023-03-08,65+,Downtown,Phone,5,1.8
CIT00060,2020-02-25,45-54,Downtown,In Person,6,3.1
CIT00061,2021-01-05,65+,Midtown,In Person,5,3.4
CIT00062,2016-05-26,55-64,Harbor,Email,6,3.3
CIT00063,2019-03-31,25-34,Downtown,Mobile App,8,2.4
