customer_id,signup_date,age,gender,location,subscription_tier,email_opt_in,churned
C001,2023-01-15,34,F,New York,Premium,1,0
C002,2023-02-20,28,M,Los Angeles,Basic,1,0
C003,2023-01-08,45,F,Chicago,Premium,0,0
C004,2023-03-12,23,M,Houston,Basic,1,1
C005,2023-02-28,56,F,Phoenix,Standard,1,0
C006,2023-04-05,31,M,Philadelphia,Basic,0,1
C007,2023-01-22,29,F,San Antonio,Standard,1,0
C008,2023-05-10,38,M,San Diego,Premium,1,0
C009,2023-03-18,42,F,Dallas,Basic,0,1
C010,2023-02-14,27,M,San Jose,Standard,1,0
C011,2023-06-01,35,F,Austin,Premium,1,0
C012,2023-04-22,48,M,Jacksonville,Basic,0,1
C013,2023-01-30,26,F,Fort Worth,Standard,1,0
C014,2023-07-08,33,M,Columbus,Basic,1,1
C015,2023-05-15,51,F,Charlotte,Premium,0,0
C016,2023-03-25,24,M,San Francisco,Basic,1,1
C017,2023-02-10,39,F,Indianapolis,Standard,1,0
C018,2023-08-12,44,M,Seattle,Premium,1,0
C019,2023-06-20,30,F,Denver,Basic,0,1
C020,2023-04-08,36,M,Boston,Standard,1,0
C021,2023-01-05,52,F,El Paso,Premium,1,0
C022,2023-09-01,25,M,Detroit,Basic,1,1
C023,2023-05-28,41,F,Nashville,Standard,0,0
C024,2023-03-14,32,M,Portland,Basic,1,1
C025,2023-07-22,47,F,Memphis,Premium,1,0
C026,2023-02-06,22,M,Oklahoma City,Basic,0,1
C027,2023-10-05,37,F,Las Vegas,Standard,1,0
C028,2023-06-12,43,M,Louisville,Premium,1,0
C029,2023-04-18,29,F,Baltimore,Basic,1,1
C030,2023-08-25,55,M,Milwaukee,Standard,0,0
C031,2023-01-18,34,F,Albuquerque,Premium,1,0
C032,2023-11-02,26,M,Tucson,Basic,1,1
C033,2023-07-08,40,F,Fresno,Standard,1,0
C034,2023-05-20,31,M,Sacramento,Basic,0,1
C035,2023-03-30,49,F,Kansas City,Premium,1,0
C036,2023-09-15,23,M,Mesa,Basic,1,1
C037,2023-02-22,38,F,Atlanta,Standard,1,0
C038,2023-12-01,46,M,Omaha,Premium,0,0
C039,2023-08-08,28,F,Miami,Basic,1,1
C040,2023-06-25,53,M,Raleigh,Standard,1,0
C041,2023-04-12,35,F,Colorado Springs,Premium,1,0
C042,2023-10-18,24,M,Virginia Beach,Basic,0,1
C043,2023-01-28,42,F,Long Beach,Standard,1,0
C044,2023-07-30,33,M,Oakland,Basic,1,1
C045,2023-05-05,50,F,Minneapolis,Premium,1,0
C046,2023-03-08,27,M,Tampa,Basic,1,1
C047,2023-11-22,39,F,Tulsa,Standard,0,0
C048,2023-09-28,45,M,Arlington,Premium,1,0
C049,2023-02-15,30,F,New Orleans,Basic,1,1
C050,2023-08-18,54,M,Wichita,Standard,1,0
C051,2023-06-02,36,F,Cleveland,Premium,1,0
C052,2023-04-25,22,M,Bakersfield,Basic,0,1
C053,2023-12-10,41,F,Aurora,Standard,1,0
C054,2023-10-05,32,M,Anaheim,Basic,1,1
C055,2023-01-12,48,F,Honolulu,Premium,1,0
C056,2023-07-15,25,M,Santa Ana,Basic,1,1
C057,2023-05-22,37,F,Riverside,Standard,0,0
C058,2023-03-18,44,M,Corpus Christi,Premium,1,0
C059,2023-11-08,29,F,Lexington,Basic,1,1
C060,2023-09-12,56,M,Stockton,Standard,1,0
C061,2023-02-28,34,F,St. Louis,Premium,1,0
C062,2023-08-02,23,M,Pittsburgh,Basic,0,1
C063,2023-06-18,40,F,Anchorage,Standard,1,0
C064,2023-04-30,31,M,Cincinnati,Basic,1,1
C065,2023-12-20,47,F,Henderson,Premium,1,0
C066,2023-10-25,26,M,Greensboro,Basic,1,1
C067,2023-01-08,38,F,Plano,Standard,0,0
C068,2023-07-28,43,M,Newark,Premium,1,0
C069,2023-05-10,28,F,Lincoln,Basic,1,1
C070,2023-03-22,52,M,Orlando,Standard,1,0
C071,2023-11-15,35,F,Irvine,Premium,1,0
C072,2023-09-20,24,M,Toledo,Basic,0,1
C073,2023-02-05,41,F,Jersey City,Standard,1,0
C074,2023-08-12,33,M,Chula Vista,Basic,1,1
C075,2023-06-28,49,F,Durham,Premium,1,0
C076,2023-04-15,27,M,Fort Wayne,Basic,1,1
C077,2023-12-05,39,F,St. Petersburg,Standard,0,0
C078,2023-10-10,46,M,Laredo,Premium,1,0
C079,2023-01-25,30,F,Buffalo,Basic,1,1
C080,2023-07-05,55,M,Madison,Standard,1,0
C081,2023-05-18,36,F,Lubbock,Premium,1,0
C082,2023-03-28,22,M,Chandler,Basic,0,1
C083,2023-11-30,42,F,Scottsdale,Standard,1,0
C084,2023-09-05,32,M,Glendale,Basic,1,1
C085,2023-02-18,48,F,Reno,Premium,1,0
C086,2023-08-22,25,M,Norfolk,Basic,1,1
C087,2023-06-08,37,F,Gilbert,Standard,0,0
C088,2023-04-20,44,M,North Las Vegas,Premium,1,0
C089,2023-12-15,29,F,Irving,Basic,1,1
