transaction_id,customer_id,transaction_date,amount,product_category,payment_method,discount_applied
T0001,C001,2023-01-20,89.99,Electronics,Credit Card,0
T0002,C001,2023-02-15,45.50,Clothing,Credit Card,0.1
T0003,C001,2023-03-10,120.00,Home & Garden,PayPal,0
T0004,C002,2023-02-25,35.99,Books,Debit Card,0
T0005,C002,2023-04-02,78.50,Electronics,Credit Card,0.15
T0006,C003,2023-01-15,200.00,Electronics,Credit Card,0
T0007,C003,2023-02-20,55.00,Clothing,Credit Card,0
T0008,C003,2023-03-25,89.99,Home & Garden,Credit Card,0.1
T0009,C003,2023-04-30,145.00,Electronics,PayPal,0
T0010,C004,2023-03-15,25.99,Books,Debit Card,0
T0011,C005,2023-03-05,150.00,Electronics,Credit Card,0
T0012,C005,2023-04-10,67.50,Clothing,Credit Card,0.05
T0013,C005,2023-05-15,95.00,Home & Garden,PayPal,0
T0014,C006,2023-04-10,42.99,Books,Debit Card,0
T0015,C007,2023-01-28,180.00,Electronics,Credit Card,0
T0016,C007,2023-03-05,55.00,Clothing,PayPal,0.1
T0017,C007,2023-04-20,78.99,Home & Garden,Credit Card,0
T0018,C008,2023-05-15,250.00,Electronics,Credit Card,0
T0019,C008,2023-06-20,89.50,Clothing,Credit Card,0
T0020,C008,2023-07-25,120.00,Home & Garden,PayPal,0.15
T0021,C008,2023-08-30,175.00,Electronics,Credit Card,0
T0022,C009,2023-03-22,32.99,Books,Debit Card,0
T0023,C010,2023-02-20,145.00,Electronics,Credit Card,0
T0024,C010,2023-04-05,68.50,Clothing,PayPal,0.1
T0025,C010,2023-05-25,95.00,Home & Garden,Credit Card,0
T0026,C011,2023-06-08,320.00,Electronics,Credit Card,0
T0027,C011,2023-07-15,105.00,Clothing,Credit Card,0
T0028,C011,2023-08-22,145.00,Home & Garden,PayPal,0
T0029,C011,2023-09-28,210.00,Electronics,Credit Card,0.1
T0030,C012,2023-04-28,28.99,Books,Debit Card,0
T0031,C013,2023-02-05,165.00,Electronics,Credit Card,0
T0032,C013,2023-03-18,72.50,Clothing,PayPal,0
T0033,C013,2023-05-02,88.99,Home & Garden,Credit Card,0.05
T0034,C014,2023-07-12,38.99,Books,Debit Card,0
T0035,C015,2023-05-22,280.00,Electronics,Credit Card,0
T0036,C015,2023-06-28,115.00,Clothing,Credit Card,0
T0037,C015,2023-08-05,155.00,Home & Garden,PayPal,0.1
T0038,C015,2023-09-12,195.00,Electronics,Credit Card,0
T0039,C016,2023-03-30,22.99,Books,Debit Card,0
T0040,C017,2023-02-18,175.00,Electronics,Credit Card,0
T0041,C017,2023-04-25,82.50,Clothing,PayPal,0
T0042,C017,2023-06-08,105.00,Home & Garden,Credit Card,0.15
T0043,C018,2023-08-20,350.00,Electronics,Credit Card,0
T0044,C018,2023-09-28,125.00,Clothing,Credit Card,0
T0045,C018,2023-10-15,165.00,Home & Garden,PayPal,0
T0046,C018,2023-11-22,245.00,Electronics,Credit Card,0.1
T0047,C019,2023-06-25,35.99,Books,Debit Card,0
T0048,C020,2023-04-15,195.00,Electronics,Credit Card,0
T0049,C020,2023-05-28,88.50,Clothing,PayPal,0
T0050,C020,2023-07-12,115.00,Home & Garden,Credit Card,0
T0051,C021,2023-01-12,290.00,Electronics,Credit Card,0
T0052,C021,2023-02-25,105.00,Clothing,Credit Card,0
T0053,C021,2023-04-08,135.00,Home & Garden,PayPal,0.05
T0054,C021,2023-05-20,185.00,Electronics,Credit Card,0
T0055,C022,2023-09-08,29.99,Books,Debit Card,0
T0056,C023,2023-06-02,185.00,Electronics,Credit Card,0
T0057,C023,2023-07-18,78.50,Clothing,PayPal,0
T0058,C023,2023-09-05,110.00,Home & Garden,Credit Card,0.1
T0059,C024,2023-03-20,42.99,Books,Debit Card,0
T0060,C025,2023-07-28,310.00,Electronics,Credit Card,0
T0061,C025,2023-09-05,118.00,Clothing,Credit Card,0
T0062,C025,2023-10-18,148.00,Home & Garden,PayPal,0
T0063,C025,2023-11-28,225.00,Electronics,Credit Card,0.15
T0064,C026,2023-02-12,25.99,Books,Debit Card,0
T0065,C027,2023-10-12,205.00,Electronics,Credit Card,0
T0066,C027,2023-11-25,92.50,Clothing,PayPal,0
T0067,C027,2023-12-18,125.00,Home & Garden,Credit Card,0
T0068,C028,2023-06-20,340.00,Electronics,Credit Card,0
T0069,C028,2023-08-02,128.00,Clothing,Credit Card,0
T0070,C028,2023-09-15,158.00,Home & Garden,PayPal,0.1
T0071,C028,2023-10-28,235.00,Electronics,Credit Card,0
T0072,C029,2023-04-25,38.99,Books,Debit Card,0
T0073,C030,2023-08-30,215.00,Electronics,Credit Card,0
T0074,C030,2023-10-12,98.50,Clothing,PayPal,0
T0075,C030,2023-11-28,132.00,Home & Garden,Credit Card,0.05
T0076,C031,2023-01-25,275.00,Electronics,Credit Card,0
T0077,C031,2023-03-10,108.00,Clothing,Credit Card,0
T0078,C031,2023-04-22,142.00,Home & Garden,PayPal,0
T0079,C031,2023-06-05,195.00,Electronics,Credit Card,0.1
T0080,C032,2023-11-10,32.99,Books,Debit Card,0
T0081,C033,2023-07-15,225.00,Electronics,Credit Card,0
T0082,C033,2023-09-02,102.50,Clothing,PayPal,0
T0083,C033,2023-10-18,138.00,Home & Garden,Credit Card,0
T0084,C034,2023-05-28,45.99,Books,Debit Card,0
T0085,C035,2023-04-05,295.00,Electronics,Credit Card,0
T0086,C035,2023-05-18,115.00,Clothing,Credit Card,0
T0087,C035,2023-07-02,152.00,Home & Garden,PayPal,0.15
T0088,C035,2023-08-15,215.00,Electronics,Credit Card,0
T0089,C036,2023-09-22,28.99,Books,Debit Card,0
T0090,C037,2023-02-28,235.00,Electronics,Credit Card,0
T0091,C037,2023-04-12,108.50,Clothing,PayPal,0
T0092,C037,2023-05-28,145.00,Home & Garden,Credit Card,0.1
T0093,C038,2023-12-08,360.00,Electronics,Credit Card,0
T0094,C038,2023-12-20,135.00,Clothing,Credit Card,0
T0095,C039,2023-08-15,35.99,Books,Debit Card,0
T0096,C040,2023-07-02,245.00,Electronics,Credit Card,0
T0097,C040,2023-08-18,112.50,Clothing,PayPal,0
T0098,C040,2023-10-05,148.00,Home & Garden,Credit Card,0.05
T0099,C041,2023-04-20,305.00,Electronics,Credit Card,0
T0100,C041,2023-06-05,122.00,Clothing,Credit Card,0
T0101,C041,2023-07-18,158.00,Home & Garden,PayPal,0
T0102,C041,2023-09-02,225.00,Electronics,Credit Card,0.1
T0103,C042,2023-10-25,42.99,Books,Debit Card,0
T0104,C043,2023-02-05,255.00,Electronics,Credit Card,0
T0105,C043,2023-03-20,118.50,Clothing,PayPal,0
T0106,C043,2023-05-08,155.00,Home & Garden,Credit Card,0
T0107,C044,2023-08-05,48.99,Books,Debit Card,0
T0108,C045,2023-05-12,315.00,Electronics,Credit Card,0
T0109,C045,2023-06-28,128.00,Clothing,Credit Card,0
T0110,C045,2023-08-12,165.00,Home & Garden,PayPal,0.15
T0111,C045,2023-09-28,235.00,Electronics,Credit Card,0
T0112,C046,2023-03-15,38.99,Books,Debit Card,0
T0113,C047,2023-11-30,265.00,Electronics,Credit Card,0
T0114,C047,2023-12-15,125.00,Clothing,PayPal,0
T0115,C048,2023-10-05,375.00,Electronics,Credit Card,0
T0116,C048,2023-11-18,138.00,Clothing,Credit Card,0
T0117,C048,2023-12-28,175.00,Home & Garden,PayPal,0.1
T0118,C049,2023-02-22,32.99,Books,Debit Card,0
T0119,C050,2023-08-25,275.00,Electronics,Credit Card,0
T0120,C050,2023-10-10,125.50,Clothing,PayPal,0
T0121,C050,2023-11-25,162.00,Home & Garden,Credit Card,0.05
T0122,C051,2023-06-10,325.00,Electronics,Credit Card,0
T0123,C051,2023-07-25,132.00,Clothing,Credit Card,0
T0124,C051,2023-09-08,168.00,Home & Garden,PayPal,0
T0125,C051,2023-10-22,245.00,Electronics,Credit Card,0.1
T0126,C052,2023-04-30,25.99,Books,Debit Card,0
T0127,C053,2023-12-18,285.00,Electronics,Credit Card,0
T0128,C053,2023-12-28,128.50,Clothing,PayPal,0
T0129,C054,2023-10-12,52.99,Books,Debit Card,0
T0130,C055,2023-01-20,335.00,Electronics,Credit Card,0
T0131,C055,2023-03-05,138.00,Clothing,Credit Card,0
T0132,C055,2023-04-18,175.00,Home & Garden,PayPal,0.15
T0133,C055,2023-06-02,255.00,Electronics,Credit Card,0
T0134,C056,2023-07-22,35.99,Books,Debit Card,0
T0135,C057,2023-05-30,295.00,Electronics,Credit Card,0
