session_id,customer_id,session_date,duration_minutes,pages_viewed,device_type,referral_source,cart_abandonment
S0001,C001,2023-01-16,25,12,Desktop,Google Search,0
S0002,C001,2023-01-20,18,8,Mobile,Direct,0
S0003,C001,2023-02-10,32,15,Desktop,Email,0
S0004,C001,2023-02-15,22,10,Tablet,Social Media,0
S0005,C001,2023-03-05,28,14,Desktop,Google Search,0
S0006,C001,2023-03-10,15,7,Mobile,Direct,0
S0007,C001,2023-04-12,35,18,Desktop,Email,0
S0008,C001,2023-05-18,20,9,Mobile,Social Media,0
S0009,C001,2023-06-22,30,16,Desktop,Google Search,0
S0010,C001,2023-07-28,25,12,Tablet,Direct,0
S0011,C001,2023-09-08,28,14,Desktop,Email,0
S0012,C001,2023-10-12,18,8,Mobile,Social Media,0
S0013,C001,2023-11-18,32,15,Desktop,Google Search,0
S0014,C001,2023-12-22,22,11,Tablet,Direct,0
S0015,C002,2023-02-22,15,6,Mobile,Social Media,0
S0016,C002,2023-03-28,8,3,Mobile,Direct,1
S0017,C002,2023-04-02,12,5,Mobile,Google Search,0
S0018,C002,2023-05-12,6,2,Mobile,Social Media,1
S0019,C002,2023-06-18,10,4,Mobile,Direct,1
S0020,C003,2023-01-10,35,18,Desktop,Google Search,0
S0021,C003,2023-01-15,28,14,Desktop,Email,0
S0022,C003,2023-02-18,40,22,Desktop,Direct,0
S0023,C003,2023-02-20,32,16,Desktop,Google Search,0
S0024,C003,2023-03-22,38,20,Desktop,Email,0
S0025,C003,2023-03-25,25,12,Tablet,Social Media,0
S0026,C003,2023-04-28,42,24,Desktop,Google Search,0
S0027,C003,2023-04-30,30,15,Desktop,Direct,0
S0028,C003,2023-06-08,35,18,Desktop,Email,0
S0029,C003,2023-07-15,28,14,Tablet,Google Search,0
S0030,C003,2023-08-22,40,21,Desktop,Direct,0
S0031,C003,2023-10-02,32,16,Desktop,Email,0
S0032,C003,2023-11-12,38,19,Desktop,Google Search,0
S0033,C003,2023-12-18,25,13,Tablet,Social Media,0
S0034,C004,2023-03-14,8,3,Mobile,Social Media,1
S0035,C004,2023-03-15,5,2,Mobile,Direct,0
S0036,C004,2023-04-01,4,1,Mobile,Social Media,1
S0037,C005,2023-03-02,30,15,Desktop,Google Search,0
S0038,C005,2023-03-05,25,12,Desktop,Email,0
S0039,C005,2023-04-08,32,16,Desktop,Direct,0
S0040,C005,2023-04-10,28,14,Tablet,Google Search,0
S0041,C005,2023-05-12,35,18,Desktop,Email,0
S0042,C005,2023-05-15,22,11,Desktop,Social Media,0
S0043,C005,2023-06-18,30,15,Desktop,Google Search,0
S0044,C005,2023-08-02,28,14,Tablet,Direct,0
S0045,C005,2023-09-15,32,16,Desktop,Email,0
S0046,C005,2023-10-30,25,13,Desktop,Google Search,0
S0047,C005,2023-12-12,30,15,Desktop,Social Media,0
S0048,C006,2023-04-06,6,2,Mobile,Social Media,1
S0049,C006,2023-04-10,4,1,Mobile,Direct,0
S0050,C006,2023-05-05,5,2,Mobile,Social Media,1
S0051,C007,2023-01-24,28,14,Desktop,Google Search,0
S0052,C007,2023-01-28,22,11,Desktop,Email,0
S0053,C007,2023-03-02,32,16,Desktop,Direct,0
S0054,C007,2023-03-05,25,12,Tablet,Google Search,0
S0055,C007,2023-04-18,35,18,Desktop,Email,0
S0056,C007,2023-04-20,28,14,Desktop,Social Media,0
S0057,C007,2023-05-25,30,15,Desktop,Google Search,0
S0058,C007,2023-07-10,25,12,Tablet,Direct,0
S0059,C007,2023-08-22,32,16,Desktop,Email,0
S0060,C007,2023-10-08,28,14,Desktop,Google Search,0
S0061,C007,2023-11-20,30,15,Desktop,Social Media,0
S0062,C007,2023-12-25,25,13,Tablet,Direct,0
S0063,C008,2023-05-12,38,20,Desktop,Google Search,0
S0064,C008,2023-05-15,32,16,Desktop,Email,0
S0065,C008,2023-06-18,42,23,Desktop,Direct,0
S0066,C008,2023-06-20,35,18,Desktop,Google Search,0
S0067,C008,2023-07-22,40,21,Desktop,Email,0
S0068,C008,2023-07-25,28,14,Tablet,Social Media,0
S0069,C008,2023-08-28,45,25,Desktop,Google Search,0
S0070,C008,2023-08-30,32,16,Desktop,Direct,0
S0071,C008,2023-10-05,38,19,Desktop,Email,0
S0072,C008,2023-11-15,35,18,Tablet,Google Search,0
S0073,C008,2023-12-22,40,22,Desktop,Direct,0
S0074,C009,2023-03-20,5,2,Mobile,Social Media,1
S0075,C009,2023-03-22,4,1,Mobile,Direct,0
S0076,C009,2023-04-12,3,1,Mobile,Social Media,1
S0077,C010,2023-02-18,28,14,Desktop,Google Search,0
S0078,C010,2023-02-20,22,11,Desktop,Email,0
S0079,C010,2023-04-02,32,16,Desktop,Direct,0
S0080,C010,2023-04-05,25,12,Tablet,Google Search,0
S0081,C010,2023-05-22,35,18,Desktop,Email,0
S0082,C010,2023-05-25,28,14,Desktop,Social Media,0
S0083,C010,2023-06-30,30,15,Desktop,Google Search,0
S0084,C010,2023-08-15,25,12,Tablet,Direct,0
S0085,C010,2023-10-02,32,16,Desktop,Email,0
S0086,C010,2023-11-18,28,14,Desktop,Google Search,0
S0087,C010,2023-12-25,30,15,Desktop,Social Media,0
S0088,C011,2023-06-05,40,22,Desktop,Google Search,0
S0089,C011,2023-06-08,35,18,Desktop,Email,0
